                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                           :.                                                                          :-:.                                                     
                         .-==-:.                                                                      =+++++-:.                                                 
                        .--====---:.                                                                .=++++++===------------:                                    
                       .--------======----:.                                                        =++++++===------==+++++++.                                  
                     .---=+===-=====++=-------.                                                    -+++========+++=-===++=++++:                                 
                    :=====+====-=====+=--=====--.                                               .:=+========++++**+=--====+++++=::....                          
                  .-======+==-==-====++-===-----=-.                                           :-=+++======++++++++++==--=====+++--=++**+=:.                     
                .:====-==========-===++=====+++===--:                                      .-===++==----=+++++++++*+++==--===++++-=++++++++=:                   
               :========-==+++=----===++===++++*++====:                                  .-===+++===---++=+++++++++*++**+=-====++===++++++++++-                 
              :==+=+===--==+++++=--========++++++++=====.                               .====++++===-=+**=+++++=++++***++++============++++++++-                
             :==+=++===--=+++++++==--=========++++++=====.                             :==+*++++====+**+++=+++++++++++**++++++++++=======+++++++                
            .==++++*==--==++++++=+++=-========++++++*+++++.                           .==+**+++===+****+++=+++++++++++*+++**+*++**++=====+++++++:               
            :+=+++++==-==+**++++=++++=--======++++++*+++===.                          -=+*+++++==+********+=++++++++++***++*++++***+++===========               
            -+++++*+===-=***+++++++++++=--=====+++++++=+++==                          -+*+++++==+**********++++++++++****+++*+*+**+++*+++========-              
            ==++++++====+**++++++++=+++++----==+++++++=+++=++                         -*++++==+**++*****+**+++=++==++*****++++*+*++++++++++=====-=.             
            ==+++=++=-==+++===++++++++++++=--===+++++++=++++*=                        -*+++===+************++++=+==+****++++++++**++++++++++=-==---             
           .+==++=++=-====++===+++++++++++*=-=====+++=+=++++++:                       -++++===+************+==+++==+***+++=++++****++++++++++=-=---:            
           :===++==+=-====+====+=+=+++++++++=======++==+++++++=.                      -+++====+*************===++=+++++++++++**++*+++++*++++++------            
           -=======+======++======+++**++++++==============+++==.                     -++=====+*************++===++===+++++++++=+++++++++++++++=----:           
          :====+===+========+=====+++*+++++++=====-========+++=-=                     =++=====+*************++==+*===+++++++++===+++++++++++++++==----.         
         :-====+===+=-==========++++++++++++++=============++++-=-                    =++=====****+*******+*++==++++==++++++++====+*++++++++++++*+=---=.        
         ----======++-=======++++++++++*+++++*+===============+====:                  =+=====+****++****+++*++==+==+==++++++===++***+++++++++++++**+--=-        
        :----=====-=+==--==+*++++===++++++++++**+====+======+=+=====-                 =======++++++++***++=+*++====+==++++===+****++++++*+==+++++++*+===        
        -----======-++-==+*+==++====++++++*+++***+=========*+++==-===-                ======++++++++****+++++*+========+===+****+++++++++*++=+++++++*++=        
       -----==-======+-===+===*+====++++++*++++***+===++=++*+++=-===++.               -+====++++++++*++++=++++++===+=====+***++++++===++++++++++++++++++.       
      .==--===-=======-=--==-+*=====++++**++++++****+++++++++++=---==+:              .=====+++++++++*++++++===++*+=====+****+=+*+++====++++++*+=++++++*=:       
      -===+===-==-====-==-===*+=======++++++++++****+++++++++++=--===+-              -=====+==++=++++++*+++===+++*+==+++++++==+*++====++++++++++==+++++=:       
